info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\Users\JAMEST~1\AppData\Local\Temp\chromatic--17528-IPy0uWXdxsQO
(node:6756) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:6756) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Projects\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Projects\learnstorybook-design-system\storybook-init-framework-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Projects\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Projects\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 307/339 modules 32 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 46% building 307/340 modules 33 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 46% building 308/340 modules 32 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 47% building 309/340 modules 31 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 47% building 309/341 modules 32 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 47% building 310/341 modules 31 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 47% building 310/342 modules 32 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 47% building 311/342 modules 31 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 47% building 312/342 modules 30 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 47% building 312/343 modules 31 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 47% building 313/343 modules 30 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 47% building 313/344 modules 31 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 47% building 314/344 modules 30 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 47% building 315/344 modules 29 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 47% building 316/344 modules 28 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 48% building 317/344 modules 27 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 48% building 318/344 modules 26 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 48% building 319/344 modules 25 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 48% building 320/344 modules 24 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 48% building 321/344 modules 23 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 48% building 323/344 modules 21 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 48% building 324/344 modules 20 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 49% building 325/344 modules 19 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 49% building 328/344 modules 16 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active C:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 49% building 332/347 modules 15 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 49% building 332/349 modules 17 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active C:\Projects\learnstorybook-design-system\node_modules\lodash\pick.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active C:\Projects\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active C:\Projects\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active C:\Projects\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active C:\Projects\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active C:\Projects\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active C:\Projects\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active C:\Projects\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 50% building 339/351 modules 12 active C:\Projects\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 50% building 340/351 modules 11 active C:\Projects\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 50% building 341/351 modules 10 active C:\Projects\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 51% building 342/351 modules 9 active C:\Projects\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 51% building 342/352 modules 10 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 51% building 343/352 modules 9 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 51% building 343/353 modules 10 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 51% building 344/353 modules 9 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 51% building 344/354 modules 10 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 51% building 344/355 modules 11 active C:\Projects\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 51% building 344/356 modules 12 active C:\Projects\learnstorybook-design-system\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\Color-f953d088.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active C:\Projects\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active C:\Projects\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\formatter-0d5cb0eb.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active C:\Projects\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 51% building 344/367 modules 23 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 51% building 344/368 modules 24 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 51% building 345/368 modules 23 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 51% building 346/368 modules 22 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active C:\Projects\learnstorybook-design-system\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active C:\Projects\learnstorybook-design-system\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active C:\Projects\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active C:\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active C:\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active C:\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 52% building 358/373 modules 15 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 53% building 359/373 modules 14 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 53% building 360/373 modules 13 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 53% building 361/373 modules 12 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 53% building 362/373 modules 11 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 53% building 363/373 modules 10 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 53% building 363/374 modules 11 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeInputTypes.js
<s> [webpack.Progress] 53% building 363/375 modules 12 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 53% building 363/376 modules 13 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 53% building 364/376 modules 12 active C:\Projects\learnstorybook-design-system\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 53% building 364/377 modules 13 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\composeConfigs.js
<s> [webpack.Progress] 53% building 364/378 modules 14 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\getValuesFromArgTypes.js
<s> [webpack.Progress] 53% building 365/378 modules 13 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\getValuesFromArgTypes.js
<s> [webpack.Progress] 53% building 365/379 modules 14 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
